guide_id,title,doc_type,path
GUIDE.STRUCTURE.WEILAND_BEAT_MAP,Weiland Beat Map,leaf_guide,02_leaf_guides/structure/GUIDE.STRUCTURE.WEILAND_BEAT_MAP.md
GUIDE.THEME.THEMATIC_ARGUMENT,Thematic Argument,leaf_guide,02_leaf_guides/theme/GUIDE.THEME.THEMATIC_ARGUMENT.md
CHK.CONTINUITY.TIMELINE,Continuity Timeline Checklist,checklist,03_checklists/continuity/CHK.CONTINUITY.TIMELINE.md
CHK.PREMISE.VIABILITY,Premise Viability Checklist,checklist,03_checklists/premise/CHK.PREMISE.VIABILITY.md
CHK.REPRESENTATION.STEREOTYPE_RISK,Representation / Stereotype Risk Checklist,checklist,03_checklists/representation/CHK.REPRESENTATION.STEREOTYPE_RISK.md
CHK.REVISION.TRIAGE,Revision Triage Checklist,checklist,03_checklists/revision/CHK.REVISION.TRIAGE.md
CHK.SCENE.DIALOGUE_FUNCTION,Dialogue Function Checklist,checklist,03_checklists/scene/CHK.SCENE.DIALOGUE_FUNCTION.md
CHK.SCENE.PURPOSE,Scene Purpose Checklist,checklist,03_checklists/scene/CHK.SCENE.PURPOSE.md
MEMO.SHOW_DONT_TELL.EXCEPTIONS,Show vs Tell and Its Exceptions,comparative_memo,04_comparative_memos/structure/MEMO.SHOW_DONT_TELL.EXCEPTIONS.md
MEMO.STRUCTURE.COMPARATIVE_FRAMEWORKS,Comparative Structure Frameworks,comparative_memo,04_comparative_memos/structure/MEMO.STRUCTURE.COMPARATIVE_FRAMEWORKS.md
MAP.CONTINUITY.LEDGER_TEMPLATE,Continuity Ledger Template,dependency_map,05_dependency_maps/MAP.CONTINUITY.LEDGER_TEMPLATE.md
MAP.RIPPLE.CORE_CHANGE_MAP,Core Change Ripple Map,dependency_map,05_dependency_maps/MAP.RIPPLE.CORE_CHANGE_MAP.md
